### PARAMETERS GENOME LEVEL ###
## Please refer to the manual for more details
#
## Main events
#
# Parameters can be prefixed by a distribution specifier
# (f fixed, u uniform, n normal, l lognormal, e exponential, g geometric)
#
## When using the G mode, these events use genome-wise rate.
## The next three events can have gene-family rates when using the Gm mode.
## Rates represent the frequency (and fixation probability) of the different
## events measure in time units (see your Species Tree)
##
#
TANDEMDUP f:1
DUPLICATION f:0
TRANSFER f:2
LOSS f:3
#
## The next three events use always genome-wise rates
#
INVERSION f:2
TRANSPOSITION f:2
ORIGINATION f:2
#
## Extensions. Extensions determine how many contiguous genes are affected by a
## single event
#
TANDEMDUP_EXTENSION g:0.05
DUPLICATION_EXTENSION g:0.05
TRANSFER_EXTENSION g:1
LOSS_EXTENSION g:1
INVERSION_EXTENSION g:0.05
TRANSPOSITION_EXTENSION g:0.3
ORIGINATION_EXTENSION g:0.05
#
## Transfer related parameters
#
## REPLACEMENT_TRANSFER gives the probability of the transfer being a
## replacement transfer. REPLACEMENT_TRANSFER = 0 if all transfers are additive
## transfers
#
REPLACEMENT_TRANSFER 1
#
# If ASSORTATIVE_TRANSFER is True, the transfer occur preferentially between
# closely related lineages. The weighted probability is proportional to e ^ -
# ALPHA * normalized phylogenetic distance.
#   Can be computationally expensive, use at your discretion
#
ASSORTATIVE_TRANSFER False
ALPHA 100
#
## Genome size related parameters
#
INITIAL_GENOME_SIZE	100
#
## MIN_GENOME_SIZE prevents genome to become too small. Any losses affecting
## genomes under this size will be ignored
#
MIN_GENOME_SIZE	10
#
## Output related parameters. Use SCALE_TREE != 0 only if you used that too in
## the Species Tree mode. Use the same number
#
ALL_GENOMES 0
EVENTS_PER_BRANCH 1
GENEORDER_EVENTS_PER_BRANCH 1
PROFILES 1
GENE_TREES 1
RECONCILED_TREES 0
VERBOSE 1
SCALE_TREE 0 
#
### Gf SPECIFIC PARAMETERS ###
#
GENE_LENGTH f:100
INTERGENE_LENGTH 100
PSEUDOGENIZATION 0
#PSEUDOGENIZATION 0.5
#
### Gm SPECIFIC PARAMETERS ###
# Include the whole path to the parameters file. The parameters file has a first
# line (header) and 4 tab separated columns with the name of the gene family
# (ignore), D, T and L rate.
#RATE_FILE Tutorials/Tutorial2/ArchaeaRates.tsv
RATE_FILE Tutorials/Tutorial2/CyanoRates.tsv
# If SCALE_RATES is True, it will scale the rates used in the parameters file to
# the height of the tree, from the leaves to the root node (not the initial
# node, remember that Zombi also simulates the stem above the root). Value
# can be True or False.
SCALE_RATES False
#
## SEED : If 0, the SEED is chosen randomly
SEED 10
